battery_percent,speed,ac_usage,traffic_level,vehicle_load,temperature,estimated_range
43.708610696262625,38.513292883861965,1,high,1056.176077347439,20.356764044178846,115.99100777415484
95.56428757689245,74.1900947378358,0,high,1491.0957293831652,9.436317393827334,308.19332863015956
75.87945476302646,107.29458358764083,0,high,1927.1106288584274,2.014956172518337,99.60216657684282
63.8792635777333,93.22248864095612,0,high,1105.3932181078053,-5.251736238581175,140.14232834152392
24.041677639819287,100.65611478614497,1,high,1764.4407280755045,5.745922229444787,53.646049023985086
24.03950683025824,85.87833667107174,1,low,1409.6710533759926,-5.167758285612386,48.60006910571748
15.227525095137953,89.22765645178525,1,high,1655.173714524338,-1.1551524588008029,45.30703598676613
87.95585311974416,104.91956515653193,1,high,1260.2365979852293,39.366807928977295,108.62904072496106
64.1003510568888,44.966800885918595,1,low,1159.4922625413583,12.20517784533093,236.27679669092925
73.7265320016441,68.94249636431405,1,low,1160.4626142712264,16.593588325250828,278.9371507645382
11.85260448662222,42.120944181960226,1,low,1070.4919456431446,33.680926436860766,51.56363725509201
97.29188669457949,118.7668007996647,0,low,1185.646704901243,39.77844502453439,12.87304439743384
84.91983767203796,114.40593396866133,1,low,1664.2193849889682,19.135722467234075,45.929140614569064
29.110519961044854,23.942681136850588,0,low,1881.6906118435081,30.623691052208585,92.29771177772366
26.364247048639054,90.55751725156884,0,high,1814.125685591162,6.347051216833762,63.92803658356603
26.506405886809045,112.52483174156659,1,high,1685.1343098744842,5.287197872364555,19.831445254670346
37.381801866358394,38.057534512733355,1,medium,1110.4318634111028,10.13518604972801,122.20567929971426
57.228078846901404,76.79452305526294,0,high,1289.18744629595,23.625363133682455,179.4363798186148
48.87505167779042,111.54882975880419,0,high,1309.8068753224688,24.10958446275494,51.84751574473704
36.21062261782377,23.394597858579885,1,low,1249.9569463976213,5.76197173247254,77.4683041936041
65.06676052501416,89.742026724684,1,low,1515.0056597097232,-3.339503793168566,168.70808251281028
22.554447458683764,49.734900737255074,0,high,1535.5538148796727,21.619812823275428,78.84588510266319
36.29301836816963,112.43961953765304,1,medium,1356.8859751711102,-3.583706890561774,11.972017570771378
42.97256589643225,117.10582451653677,1,low,1353.789158736436,18.924625411466504,10.0
51.046298579533236,114.42664891134339,1,high,1828.5555979060814,24.671106402815447,40.07005605562318
80.66583652537122,67.42142166574638,0,high,1789.2928483196856,25.03057481972258,283.6580040100526
27.970640394252378,106.20426509893134,0,medium,1307.7958316807458,27.673605532979835,44.63541991263646
56.28109945722505,104.45493985350704,0,medium,1913.7884438732594,33.642971078283225,96.94960991656578
